注文ID,注文日,顧客ID,顧客タイプ,商品カテゴリ,単価,数量,売上金額
K000001,2024/07/31,C0092,,Stationery,737円,4,2948
K000002,2024-05-28,C0261,法人,生活用品,1644,4,6576
K000003,2024/05/18,C0135,法人,ＯＡ用品,772,6,4632
K000004,2024-10-26,C0109,法人,生活用品,798,6,4788
K000005,2024/06/11,C0053,個人,食品飲料,657,2,1314
K000006,2024/01/08,C0396,個人,OA 用品,727円,4,2908
K000007,R6.8.30,C0181,個人,OA 用品,743,6,4458
K000008,2024-10-31,C0370,法人,Stationery,751円,3,2253
K000009,R6.7.27,,法人,Stationery,¥436,4,1744
K000010,2024/08/05,C0080,法人,ＯＡ用品,683,5,3415
K000011,2024-07-02,C0175,法人,ｵﾌｨｽ家具,2134,6,12804
K000012,2024-09-14,C0346,個人,生活 用品,¥532,5,2660
K000013,2024-12-25,C0101,法人,OA 用品,¥667,4,2668
K000014,R6.9.13,C0259,法人,ぶんぐ,422円,1,422
K000015,2024/12/28,C0011,個人,ぶんぐ,455,4,1820
K000016,R6.2.16,C0146,個人,食品・飲料,417円,3,1251
K000017,2024-02-21,C0328,個人,文具,"¥2,019",5,10095
K000018,R6.6.8,C0169,法人,OA用品,538円,2,1076
K000019,R6.8.21,,個人,食品飲料,"¥1,080",2,2160
K000020,R6.1.28,C0088,法人,Stationery,961円,4,3844
K000021,2024-08-10,C0282,,OA用品,1572円,6,9432
K000022,2024-06-05,C0294,個人,食品飲料,842,6,5052
K000023,2024-12-24,C0389,法人,文具,865,3,2595
K000024,2024/05/12,C0315,,ＯＡ用品,"¥1,382",2,2764
K000025,2024-10-29,C0326,法人,食品・飲料,"¥1,237",4,4948
K000026,R6.12.15,C0152,,文具,"¥1,008",6,6048
K000027,2024/04/15,,個人,OA 用品,¥947,6,5682
K000028,2024-10-01,C0104,個人,生活 用品,244,2,488
K000029,2024-01-06,C0377,個人,オフィス家具,492,2,984
K000030,2024/06/12,C0178,,ＯＡ用品,¥218,5,1090
K000031,2024-10-07,,個人,文具,477円,3,1431
K000032,2024-05-29,C0068,法人,OA 用品,1053円,4,4212
K000033,2024-10-20,C0181,法人,OA 用品,579円,3,1737
K000034,2024-01-07,C0038,個人,OA 用品,673,3,2019
K000035,2024/08/28,C0215,法人,ＯＡ用品,"¥1,116",1,1116
K000036,2024-08-08,,法人,生活 用品,801,5,4005
K000037,R6.5.20,C0357,法人,生活 用品,1505円,3,4515
K000038,2024/07/30,C0283,法人,Stationery,677,4,2708
K000039,2024-01-17,C0107,法人,OA 用品,¥968,6,5808
K000040,2024-02-29,C0308,個人,文具,695円,5,3475
